health_eff_index_rank,health_eff_index_rank_l,health_eff_index_rank_h,country,health_eff_index,health_eff_index_l,health_eff_index_h
148,137,159,Papua New Guinea,0.467,0.400,0.522
149,136,158,Uganda,0.464,0.404,0.526
150,138,159,Nepal,0.457,0.400,0.516
151,143,157,Kyrgyz Republic,0.455,0.410,0.490
152,142,158,Togo,0.449,0.398,0.501
153,143,161,Turkmenistan,0.443,0.390,0.490
154,147,163,Tajikistan,0.428,0.381,0.470
155,143,167,Zimbabwe,0.427,0.352,0.497
156,145,166,Tanzania,0.422,0.368,0.479
157,149,168,Djibouti,0.414,0.355,0.459
158,152,170,Eritrea,0.399,0.339,0.446
159,149,170,Madagascar,0.397,0.329,0.463
160,155,166,Vietnam,0.393,0.366,0.420
161,155,170,Guinea,0.385,0.334,0.425
162,154,172,Mauritania,0.384,0.328,0.431
163,156,176,Mali,0.361,0.284,0.429
164,150,181,Cameroon,0.357,0.246,0.458
165,157,178,Lao,0.356,0.298,0.410
166,160,176,"Congo, Rep.",0.354,0.302,0.401
167,157,180,North Korea,0.353,0.278,0.414
168,158,180,Namibia,0.340,0.268,0.413
169,164,179,Botswana,0.338,0.288,0.373
170,158,180,Niger,0.337,0.266,0.416
171,163,180,Equatorial Guinea,0.337,0.277,0.384
172,161,182,Rwanda,0.327,0.268,0.389
173,164,181,Afghanistan,0.325,0.262,0.376
174,161,184,Cambodia,0.322,0.234,0.392
175,164,182,South Africa,0.319,0.251,0.374
176,164,183,Guinea-Bissau,0.314,0.239,0.375
177,166,184,Swaziland,0.305,0.234,0.369
178,167,183,Chad,0.303,0.231,0.363
179,167,186,Somalia,0.286,0.199,0.369
180,173,185,Ethiopia,0.276,0.215,0.326
181,172,186,Angola,0.275,0.198,0.343
182,170,186,Zambia,0.269,0.204,0.339
183,174,186,Lesotho,0.266,0.205,0.319
184,170,187,Mozambique,0.260,0.186,0.339
185,171,188,Malawi,0.251,0.174,0.332
186,180,189,Liberia,0.200,0.117,0.282
187,183,189,Nigeria,0.176,0.094,0.251
188,185,189,"Congo, Dem. Rep.",0.171,0.100,0.232
189,179,190,Central African Republic,0.156,0.000,0.306
190,175,191,Myanmar,0.138,0.000,0.311
191,190,191,Sierra Leone,0.000,0.000,0.079
